{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%'}
{'company_type': '生产加工', 'company_name': '义乌市平腾日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.7%'}
{'company_type': '生产加工', 'company_name': '义乌市宝斯日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.7%'}
{'company_type': '经销批发', 'company_name': '武义金妙电子有限公司', 'company_city': '武义县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '13.9%'}
{'company_type': '生产加工', 'company_name': '永康市途一工贸有限公司', 'company_city': '武义县', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '15.3%'}
{'company_type': '生产加工', 'company_name': '东莞市南城长协电子制品厂', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '18.7%'}
{'company_type': '生产加工', 'company_name': '常州市幸运电子设备有限公司', 'company_city': '常州市天宁区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16%'}
{'company_type': '生产加工', 'company_name': '兴化市源美电子秤加工厂', 'company_city': '兴化市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.2%'}
{'company_type': '经销批发', 'company_name': '杭州华鼎五交化有限公司', 'company_city': '杭州市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%'}
{'company_type': '生产加工', 'company_name': '常州市城北衡器有限公司', 'company_city': '常州市钟楼区', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '0%'}
{'company_type': '生产加工', 'company_name': '常熟市骏腾塑胶模具有限公司', 'company_city': '常熟市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '27.9%'}
{'company_type': '生产加工', 'company_name': '广东思麦德实业有限公司', 'company_city': '惠州市惠城区', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.6%'}
{'company_type': '生产加工', 'company_name': '深圳市鸿辉高科电子有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '37.3%'}
{'company_type': '生产加工', 'company_name': '浙江天晟电子有限公司', 'company_city': '永康市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '21.4%'}
{'company_type': '生产加工', 'company_name': '深圳趣乐美科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '40.5%'}
{'company_type': '生产加工', 'company_name': '深圳市博途电子科技有限公司', 'company_city': '深圳市光明新区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '8.2%'}
{'company_type': '生产加工', 'company_name': '深圳市瑞美裕科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '43.6%'}
{'company_type': '生产加工', 'company_name': '苏州坤宏电子有限公司', 'company_city': '苏州市金阊区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '7.1%'}
{'company_type': '经销批发', 'company_name': '上海乐姝商贸有限公司', 'company_city': '上海市松江区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '27.6%'}
{'company_type': '生产加工', 'company_name': '广东沃莱科技有限公司', 'company_city': '中山市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '23.3%'}
{'company_type': '生产加工', 'company_name': '深圳市美孚电子有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '22.9%'}
{'company_type': '生产加工', 'company_name': '珠海云麦科技有限公司', 'company_city': '深圳市南山区', 'company_reg_capital': 229.68, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '51.9%'}
{'company_type': '生产加工', 'company_name': '凯丰集团有限公司', 'company_city': '永康市', 'company_reg_capital': 5600.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27.3%'}
{'company_type': '生产加工', 'company_name': '东莞市铂衡电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '28.3%'}
{'company_type': '生产加工', 'company_name': '上海花潮电器有限公司', 'company_city': '上海市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.7%'}
